t_id;t_�̸�;���߿�;t_�Ҹ�Ÿ��;t_���Ŭ����;t_��밡�ɼ���;��۰���;���;gradeplus;�䱸����;���ѷ���;�����۷���;t_���ȿ��;�ּҷ�����ȭ�ܰ�;�ִ뷣����ȭ�ܰ�;t_������ȭȮ��;t_��ȭ�г�Ƽ��������;��ȭ����Ȯ��;��ȭ�߰�Ȯ��;�ּҰ�ȭ���ɴܰ�;�ִ밭ȭ���ɴܰ�;t_��ȭ���;���Ⱑ�� ����;����̱⺸��ġ;��밡�ɸ��ͷ���;t_�Ӽ�Ÿ��;t_ũ���ĵ��;t_����;������;����ð�����;����ð�;��������ð������;���԰�;ó�а�;��ø����;��������;t_�ó�����;t_����Ÿ��;t_��뿵��;t_������ų;������ų����;t_��������ȿ��1;t_��������ȿ��2;t_��������ȿ��3;t_��������ȿ��4;t_��������ȿ��5;t_��ųȿ��;����Ұ�;�ŷ��Ҵ�;ó�кҴ�;�ı��Ҵ�;truekeeping;t_����÷����˻�;t_�ͼ�;t_�ͼӴ��;�ͼ�����Ƚ��;�Ҹ�����;t_�������;t_�ǸŴ���з�;t_����������;t_������;t_������ǥ;t_���հ����;�Ҹ�ð�;t_��������;�ʿ���巹��;t_�۹�������Ʈ;t_������ο�;���Ⱓ;ĳ��;��ο����ġ;t_���ͼ�ȯ;��ȯ�ð�;����÷����˻繫��;t_��ο���ص��;t_gd_grade;raide_check;contentslevel;engrave;characterlv;��������;����ä�λ��Ұ�;t_��ȭ���ɵ��;��ȭ�õ��ּҷ���;��ȭ�õ��ִ뷹��;t_���ؾ��̵�;t_pvpä�λ�뿩��;t_���Ұ�����;t_ȭ����id
CO_0_9009;55���� ���� �ž�;0.000000;gn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;hp_10706_10706;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;101.000000;30.000000;0.000000;6.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;potionhprecovery.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;map_d94;*
CO_0_9109;55���� ���� �ž�;0.000000;gn;GD_PR_WZ_DO;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;mp_7340_7340;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;103.000000;30.000000;0.000000;6.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;potionmprecovery.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;map_d94;*
CO_0_9209;�ְ�� �� ���� �ž�;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;18.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;expotionstrup.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_9309;�ְ�� ��ø ���� �ž�;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;18.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;expotiondexup.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_9509;�ְ�� ���� ���� �ž�;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;18.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;expotionintup.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_9609;�ְ�� ü�� ���� �ž�;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;18.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;expotionvtlup.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_9709;�ְ�� ���ŷ� ���� �ž�;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;55.000000;0.000000;50.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;18.000000;1.000000;999.000000;0.000000;*;map;map_p01, map_p02;*;0.000000;*;*;*;*;*;expotionmtlup.6;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0160;���� �� ��ü�(�ŷ� ����);0.000000;oa;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0161;���� �� ��ü�(�ŷ� ����) ;0.000000;oa;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0162;���� �� ��ü�(�ŷ� ����);0.000000;oa;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0163;���� ���� ��ü�(�ŷ� ����);0.000000;ow;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0164;���� ���� ��ü�(�ŷ� ����);0.000000;ow;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0165;���� ���� ��ü�(�ŷ� ����);0.000000;ow;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0166;���� ��ű� ��ü�(�ŷ� ����);0.000000;os;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0167;���� ��ű� ��ü�(�ŷ� ����);0.000000;os;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0168;���� ��ű� ��ü�(�ŷ� ����);0.000000;os;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0169;�ڽ�Ƭ ��ü�;0.000000;oc;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;99.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_PO_0027;40������;0.000000;lv;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;cash_etc_00.1;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_560;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;40.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_BP_1000;����;0.000000;fd;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;10.000000;0.000000;10000.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;ev_foodrecoverhp01.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;1.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EV_IT_BP_1001;���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;10.000000;0.000000;10000.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;ev_foodbuff01.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;1.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_5_0036;������ ��ź;0.000000;tg;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;15.000000;0.000000;1.000000;1.000000;99.000000;0.000000;*;map;map_d99, map_d95;*;0.000000;*;*;*;*;*;itskbom1.1;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;3600.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0170;�� : ���� �ᶰ��(�ŷ��Ұ�);0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;15.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_C00_KorRab01_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0171;�� : ���� ������(�ŷ��Ұ�);0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;15.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_C00_KorRab02_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0161;Īȣ: ������ �����ϴ� ��;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0162;Īȣ: ���������� ���θ�;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_BP_0056;�������� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1030.000000;10.000000;0.000000;3.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;cash_normalpotion_20.1;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_BP_0057;�Ż��� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1030.000000;10.000000;0.000000;3.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;cash_normalpotion_19.1;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
EN2_0_000_0160;���ѹ��� 50% ���� ��ȭ��(�ŷ� ����);0.000000;rb;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;dn_in_sp;50.000000;0.000000;0.000000;20.000000;we_ar_su;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;3.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_reinforce_item.1;0.000000;0.000000;1.000000;0.000000;1.000000;item;none;ch;0.000000;0.000000;*;Auction_580;BX_0_0000;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;Normal_Rare_Hero_Legend_Unique;1.000000;70.000000;*;de;*;*
EN2_0_000_0161;���ѹ��� 50% ���� ��ȭ��(�ŷ� ����);0.000000;rb;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;dn_in_sp;50.000000;0.000000;20.000000;25.000000;we_ar_su;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;10.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_reinforce_item.1;0.000000;0.000000;1.000000;0.000000;1.000000;item;none;ch;0.000000;0.000000;*;Auction_580;BX_0_0000;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;Normal_Rare_Hero_Legend_Unique;1.000000;70.000000;*;de;*;*
CR_0_0054;���� �ε��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CR_1_0058;����� ��� ���� �ε��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0172;N/A;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;0.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_C00_KorRab01_001;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0173;N/A;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;0.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;Auction_588;*;*;*;*;0.000000;*;0.000000;*;F_C00_KorRab02_001;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_OR_BT_0002;��� �л��� �ʿ���;0.000000;oe;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;55.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;2000000.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_item_overrise.1;0.000000;1.000000;0.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
