t_id;t_이름;등급;매입가;처분가;중첩갯수;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;드랍시레벨검사무시;사용기간;t_판매대행분류;구매제한;통합채널사용불가;t_화폐설정id
EX_0_0323;벨히라의 기록일지;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0324;수수께끼의 물고기;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0325;사파이어 자리돔;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0326;루비 참치;1.000000;0.000000;10000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0327;황금 배스;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0328;등푸른 쏘가리;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0329;자연산 가물치;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0330;이카데이 프리미엄 코인;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0331;피사바니 금빛 당근 주화;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0332;멕베인 주화;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0333;생존 인증서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0334;엘로라의 +20 장비 교환권;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0335;알사스 +20 장비 교환권;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0336;펠로우 이벤트 토큰;3.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0337;켈우즈 광산 입장권(상급);1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;239400.000000;*;0.000000;0.000000;*
EX_0_0338;포효 광산 입장권(중급);1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;239400.000000;*;0.000000;0.000000;*
EX_0_0339;신룡 광산 입장권(중급);1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;239400.000000;*;0.000000;0.000000;*
EX_0_0340;크리스마스 이벤트 코인;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0341;ICA 빅! 운동회 금메달;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0342;마신 계승제작 꾸러미 교환권;7.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0343;ICA 빅!운동회 거점전 인증서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0344;4주년 이벤트 교환권;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0345;승리의 기운;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0346;수박 조각;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0347;칭호 연마석;1.000000;2000000000.000000;10.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0348;추석 코인;1.000000;1.000000;10000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0349;2018 산타 양말;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0350;2018 라비스마스 비행선 입장권;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0351;2018 황금 산타 양말;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0352;도둑맞은 라비니족의 금화;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0353;부스트 연마석;1.000000;2000000000.000000;10.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0354;라비니 캔디;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0355;지역 펠로우 콜렉션 해결 증표;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0356;파티의 증표;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0357;수호의 인장;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0358;여름의 추억;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0359;라비니 썸머 코인 ;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0360;여름어 코인;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0361;동빛 여름어 코인;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0362;은빛 여름어 코인;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0363;금빛 여름어 코인;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0364;한가위 기념 주화;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0365;할로윈 호박;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0366;화이트 초콜릿;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0367;겨울의 잔해;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0368;봄의 기운;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0369;파티의 증표 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0370;여름의 추억 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0371;라비니 썸머 코인 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0372;여름어 코인 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0373;동빛 여름어 코인 (2020);2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0374;은빛 여름어 코인 (2020);3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0375;금빛 여름어 코인 (2020);4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0376;추석 코인 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0377;꿈 코인 (2020);1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0378;할로윈 쿠키;1.000000;100000.000000;100000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0379;추억의 조각;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0380;우정의 증표;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0381;따뜻한 이불이 담긴 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0382;편지가 포함 된 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0383;고급스러운 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0384;반품 된 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0385;방수 처리 된 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0386;수리 도구가 든 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0387;고양이 털이 묻은 선물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0388;따스한 눈꽃;3.000000;0.000000;100000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0389;일일 선물 배달원 인증서;2.000000;10000.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0390;찢어진 메리 크리스마우스 결속법;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0391;출석 인증서;4.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0392;시간의 파편 (2021_스팀펑크EV);4.000000;0.000000;100000.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0393;응축된 영혼 (2021_스팀펑크EV);4.000000;0.000000;100000.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0394;복주머니;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0395;요정의 수정;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0396;마법에 걸린 젤린;2.000000;10000.000000;1000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0397;마법의 가루;2.000000;100000.000000;10000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0398;시련의 증표;2.000000;10000.000000;1000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0399;천공의 증표;4.000000;1000000.000000;1000000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0400;행운 징표;2.000000;100000.000000;10000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0401;축복의 행운 징표;3.000000;1000000.000000;100000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0402;V무기 교환권;4.000000;1000000.000000;1000000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0403;부스터 교환권;4.000000;1000000.000000;1000000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0404;777행운의 추첨권;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0405;7의 코인;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0406;팰로우의 날 교환쿠폰;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0407;풍선의 마음;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0001;5월 무기 교환권;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0002;5월 부스터 교환권;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0003; 5월 길들이기 교환권;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0004;강화석 에센스;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0005;70레벨 보상 교환권;4.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0408;부품 A;1.000000;0.000000;5000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0409;부품 B;1.000000;0.000000;10000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0410;부품 C;1.000000;0.000000;50000.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0411;스페셜 부품 A;4.000000;0.000000;10000.000000;9999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0412;스페셜 부품 B;4.000000;0.000000;50000.000000;9999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0413;스페셜 부품 C;4.000000;0.000000;100000.000000;9999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0006;6월 부스터 교환권;2.000000;0.000000;10000.000000;1.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0007;6월의 로봇 투표권;2.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0008;01호 투표 용지;2.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0009;02호 투표 용지;2.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_1_0010;03호 투표 용지;2.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0414;엔진 상자;1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;222.000000;*;0.000000;0.000000;*
EX_0_0415;엔진 상자2;1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;222.000000;*;0.000000;0.000000;*
EX_0_0416;회랑의 주화;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0417;영혼의 보석;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0418;여성 좀비(?)의 영혼 조각;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0419;혼;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0420;퍼니의 마법 가루;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0421;FR 코인;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0422;FR 실버코인;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0423;칼리바아고의 피;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0424;하그네스의 심장;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0425;피의 꽃잎;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0426;칼리바아고의 단서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0427;하그네스의 편지;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0428;잃어버린 전설 1장;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0429;잃어버린 전설 2장;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0430;잃어버린 전설 3장;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0431;잃어버린 전설 4장;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0432;잃어버린 전설 5장;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0433;겨울밤 코인;3.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0434;무명의 탑 완료 증서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0435;나무 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0436;장인의 나무 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0437;얼음 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0438;장인의 얼음 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0439;돌 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0440;장인의 돌 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0441;장인의 정수;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0442;정결한 불;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0443;순결한 물;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0444;정령의 바람;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0445;명암의 조각상;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0446;시종 관리직 암명장;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0447;남편 후보 순서표;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0448;준비 물품;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0449;해초;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0450;무지개 사탕의 깨진 조각 A;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0451;무지개 사탕의 깨진 조각 B;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0452;무지개 사탕의 깨진 조각 C;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0453;무지개 사탕의 깨진 조각 D;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0454;사랑의 증표;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0455;완벽한 편지;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0456;분홍색 하트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0457;8주년 기념 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0458;소화 덜 된 개발서;1.000000;1.000000;1.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;CA_RA_00_0755
EX_0_0459;미녀 투표권;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0460;우엘의 증서;1.000000;100000000.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0461;Muse 스타일 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0462;Cool 스타일 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0463;Passion 스타일 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0464;Love 스타일 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0465;Talent 스타일 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0466;앙도레의 VIP 티켓;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0467;위스테리아의 분진;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0468;이카루스의 보석;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0469;염료;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0470;빈 병;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0471;큰 종이 조각;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0472;라비니 종이;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0473;별의 파편;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0474;별의 속삭임;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0475;별의 마음;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0476;Galaxy 별사탕;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0477;딜리셔스 가문의 비전 와플 레시피 북;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0478;초코 아이스크림;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0479;녹차 아이스크림;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0480;딸기 아이스크림;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
